# Core #15, Nodes: [5498, 3871, 1056, 2145, 3353, 6182, 5492, 1845, 5808, 1842, 3503, 226, 589, 106, 227, 2377, 5006, 3742, 4798, 5922, 5407, 3081, 4175, 4693, 3880, 3881, 6476, 990, 751, 3118, 2422, 911, 3994, 914, 2828, 2309, 4727, 5279, 5950, 6082, 1074, 6083, 2, 365, 3525, 3249, 3127, 2312, 2950, 649, 1749, 4615, 3648, 5561, 27, 6532, 4596, 5322, 5203, 2695, 3024, 1361, 2450, 1085, 3382, 2688, 413, 1113, 2564, 3774, 4588, 3810, 3899, 4109, 4869, 4360, 35, 3670, 5056, 6265, 5575, 3795, 5456, 1892, 1373, 3153, 1522, 4919, 941, 304, 1809, 4511, 5568, 3666, 4513, 3942, 707, 1924, 1406, 4134, 5102, 5225, 5984, 1660, 2111, 391, 4091, 1382, 4093, 396, 2747, 156, 1138, 2502, 435, 799, 5457, 836, 2903, 5870, 3695, 5115, 5357, 1028, 2478, 3048, 3444, 4775, 5864, 5985, 5106, 5507, 5361, 3060, 3180, 4431, 5641, 6215, 5368, 2251, 971, 4708, 2920, 2764, 6206, 4425, 5118, 1718]
27	6476
1809	3648
156	3060
1749	5106
304	4425
304	5498
971	4869
3503	3871
5225	5322
5864	6082
3695	6082
3880	5056
5984	5279
799	5361
2145	3180
1406	4693
2695	3118
4091	5498
2747	4511
4511	5870
1138	1406
4708	5102
396	751
3249	5279
3382	5984
3666	4093
1028	4360
990	4511
707	5575
1138	1749
3153	304
3899	304
649	6083
2688	3180
3503	5922
156	4109
3810	1892
2828	3525
# Core #16, Nodes: [4284, 4561, 4682, 6345, 3751, 1693, 2265, 2540, 3079, 5093, 6062, 5806, 3349, 346, 1169, 2136, 4435, 4557, 5525, 5649, 1725, 2935, 4054, 3760, 5664, 6512, 4972, 1581, 2151, 197, 4171, 595, 2822, 631, 1971, 2267, 636, 4203, 6349, 912, 2827, 4967, 2826, 6120, 6486, 17, 4189, 5036, 1111, 480, 3493, 5709, 1501, 1466, 4335, 4973, 5149, 5546, 5305, 529, 806, 927, 3647, 2837, 4592, 4355, 6258, 1084, 2173, 6251, 770, 2967, 4508, 2689, 1752, 2289, 4104, 4621, 3775, 3933, 5717, 5054, 5573, 6146, 6300, 2068, 2221, 2065, 2061, 2857, 2218, 2612, 546, 3785, 5567, 3787, 6537, 4911, 949, 3281, 6033, 5583, 48, 4497, 6157, 4135, 1265, 3201, 3167, 2075, 5580, 793, 830, 556, 436, 1498, 1893, 4765, 1817, 1419, 5616, 2628, 3171, 2081, 3170, 5472, 5593, 1942, 3203, 1387, 1541, 2751, 3565, 5987, 62, 5626, 4670, 6057, 4311, 291, 2010, 3066, 173, 4390, 3063, 1955, 1678, 2008, 2887, 3217, 2809, 858, 617, 4668, 75, 4307, 1956, 3858]
1581	1693
173	1893
4557	5054
546	3787
4054	4911
3647	5593
4911	6120
4104	2151
3787	3170
1942	4911
2221	3217
3933	5583
17	2065
291	1419
1387	1419
4668	5626
480	5573
2010	3647
436	6146
4435	4561
546	5472
3281	949
3858	4355
3775	2827
3063	6349
173	2826
6349	6537
529	3281
631	4435
830	4054
2967	3217
636	2065
2010	3775
830	3858
631	4561
2010	2827
2136	4390
4621	6537
1956	5664
4668	5149
2967	3170
3933	4621
# Core #17, Nodes: [5010, 4165, 4684, 4840, 3076, 343, 464, 1844, 3505, 2932, 225, 2654, 4830, 4314, 5646, 4712, 4954, 5803, 2936, 3507, 5141, 5021, 5660, 5386, 5662, 4333, 6358, 6357, 2277, 3003, 6192, 3484, 3085, 2391, 5261, 3516, 477, 2029, 2667, 1730, 3479, 876, 514, 2388, 4843, 4206, 1219, 6484, 5276, 5430, 6001, 6243, 4342, 4345, 3495, 481, 2713, 1106, 3402, 2433, 5424, 527, 5427, 3888, 1507, 3768, 3889, 5289, 3783, 4476, 6413, 4235, 3023, 1480, 3141, 1877, 1876, 1996, 3939, 533, 1598, 536, 1354, 1750, 3499, 4984, 5435, 6128, 3776, 4986, 3898, 5317, 5559, 6408, 4120, 6541, 6025, 4246, 2343, 3156, 2220, 2341, 661, 1889, 3548, 3426, 2576, 3269, 3940, 4633, 6416, 706, 4757, 829, 4892, 3162, 154, 2901, 310, 1932, 2348, 1532, 2742, 1894, 5611, 1938, 52, 2629, 1935, 4528, 4264, 4265, 4267, 6204, 3175, 3605, 288, 3446, 722, 2598, 1024, 3169, 603, 1709, 4930, 5986, 4139, 4414, 63, 728, 4659, 5748, 3607, 3967, 3061, 4551, 4035, 4553, 4796, 5247, 2893, 1043, 3342, 2131, 1162, 6292, 4270, 452, 212, 2800, 3218, 3337, 3612, 611, 217, 3455, 6327, 3973, 2928, 2806]
2348	4986
3269	4264
1709	6192
1750	4986
728	1480
3516	4684
2800	4265
288	728
2131	5435
288	4986
3218	3484
3023	6243
3495	4267
1938	4986
481	1889
514	3141
2936	3973
1507	3218
3076	4954
1932	4314
4476	6413
5021	5424
3507	4984
3076	4659
3402	1894
2131	3605
1106	4551
514	4476
728	1730
5435	4139
2936	3940
3218	6416
3455	4270
2932	6292
4843	4954
288	1219
1876	3605
1354	6243
3505	1598
2936	1709
514	3269
481	2742
225	3516
1938	4235
1507	3484
3169	6357
2742	3076
1354	4342
1938	5276
1750	5611
1935	2029
4264	4840
1106	2893
4954	6204
2901	2932
4120	4235
2029	4270
4796	5748
1844	3612
452	6541
3940	1709
3484	6416
1106	4830
2277	5660
2277	2936
4954	5427
# Core #18, Nodes: [6186, 5770, 4441, 5013, 5531, 6344, 4443, 5378, 2541, 3232, 2020, 584, 1327, 1602, 3109, 465, 983, 2656, 1720, 3348, 2379, 744, 2895, 1684, 5369, 5523, 4710, 3900, 3747, 4572, 6111, 4970, 5421, 1067, 2035, 2310, 1583, 3483, 2150, 1459, 234, 2942, 115, 599, 995, 1852, 633, 3115, 877, 4049, 4445, 5138, 4600, 638, 4568, 3911, 2825, 6123, 3650, 4103, 5676, 3099, 3373, 361, 242, 3929, 2676, 403, 8, 1585, 2553, 5787, 3886, 4733, 6119, 5428, 2716, 1626, 4990, 6012, 4597, 4598, 5566, 5687, 5962, 1241, 2692, 3143, 3021, 4191, 2690, 374, 1239, 3818, 258, 654, 3017, 2840, 4467, 4864, 5953, 3897, 5715, 1517, 2060, 5297, 6024, 3794, 3674, 5335, 5973, 381, 3396, 140, 1095, 783, 1643, 2336, 1246, 2852, 700, 1883, 2455, 6535, 5448, 5207, 4515, 708, 1649, 5606, 3280, 6035, 4099, 6278, 5346, 5863, 3164, 3560, 4927, 3559, 4928, 950, 1655, 1776, 3719, 555, 3951, 4402, 5218, 5977, 3956, 55, 5352, 6321, 59, 5111, 6323, 6049, 5073, 321, 442, 2911, 1546, 203, 1423, 3205, 601, 1267, 5502, 1829, 5504, 4272, 5362, 4554, 1320, 1683, 2375, 1680, 4391, 5916, 1434, 457, 2246, 3335, 3577, 735, 6208, 5636, 4702, 4823, 2925]
3109	4445
3577	5977
115	6321
995	1067
3109	4515
5111	6278
465	3348
2925	4272
1241	1267
2656	5073
3650	3109
2690	5073
3577	4823
3929	6344
1649	6111
2911	4970
1320	2310
2310	3335
654	3205
654	3232
4402	2692
4099	4402
374	6111
995	2336
5863	1585
1583	2692
55	465
203	2656
3560	6123
1246	6123
1683	5421
3650	5977
708	1649
3929	5636
140	3886
2676	6344
5335	4600
783	1626
950	6535
3348	4467
5863	2690
1241	3205
1546	6012
4191	5111
638	3747
700	2852
3109	4990
3956	2692
4099	2692
3900	5138
5977	4823
4402	4572
555	5013
1720	2541
2020	3109
783	5502
4554	5138
3335	5636
995	1459
8	2825
1095	3017
4864	2852
465	1655
115	5770
3017	5953
3017	5606
1067	6323
783	3794
2925	5369
242	6278
5977	4099
3164	4402
381	1320
203	700
700	4568
234	2690
374	5606
4049	5111
4103	5566
4554	4823
744	2310
700	2656
1720	3115
8	5207
4823	5138
# Core #19, Nodes: [5890, 2420, 3199, 1295, 1691, 3197, 1293, 3194, 4161, 6063, 980, 1724, 224, 2414, 2655, 2897, 4952, 6219, 4316, 1208, 3748, 1180, 4691, 5420, 1188, 1463, 6071, 6471, 1976, 1059, 2146, 3510, 637, 94, 2709, 4964, 639, 3912, 6508, 4063, 4581, 6125, 6247, 360, 1194, 1193, 2282, 1988, 2559, 2953, 1500, 3524, 920, 888, 6118, 6515, 1747, 4473, 4477, 2057, 2453, 3145, 3144, 6490, 1878, 2208, 3417, 894, 1997, 897, 1873, 2566, 415, 659, 4624, 5956, 1639, 1914, 6266, 4000, 6421, 2585, 1132, 1647, 542, 2699, 428, 4512, 4996, 825, 5327, 5209, 5726, 1528, 46, 4252, 4530, 4772, 4532, 1782, 3047, 270, 3285, 6391, 2590, 397, 3839, 312, 2622, 2985, 1499, 955, 4404, 3292, 5592, 6289, 4664, 3572, 1030, 2360, 562, 3969, 4818, 2117, 3327, 2874, 3840, 4533, 3963, 848, 5988, 2518, 3846, 66, 4277, 1287, 3583, 2009, 2801, 213, 1710, 2368, 1552, 5998, 4943, 6328, 6449, 2927, 2926]
2282	2699
1873	5327
2453	2874
2801	3840
3145	3292
1208	4996
1747	6071
1997	4277
562	2208
1552	2566
659	5420
1208	1528
2709	5420
3748	3197
6219	213
270	2559
1193	2009
3748	2709
1208	2146
3748	3145
46	3846
894	1747
1988	4316
659	3840
2414	4664
639	888
360	3846
3327	6289
213	6328
46	920
1647	2585
2420	5988
360	4512
2874	5726
2897	6515
1647	3963
1639	2453
1710	2360
1528	6118
6219	1180
1552	1724
1639	2874
4996	6508
5988	4530
2709	4952
360	4624
659	848
4624	2208
1208	2590
270	1710
312	6247
270	1639
1059	5956
3840	848
3840	5420
# Core #20, Nodes: [5253, 6103, 4442, 4322, 6347, 5412, 1330, 3473, 1207, 2659, 2658, 588, 985, 900, 3985, 5888, 5802, 905, 3868, 3083, 4452, 6113, 5302, 6115, 1980, 2154, 1460, 6194, 353, 112, 475, 3358, 5931, 6106, 3910, 5417, 3757, 3758, 11, 6523, 3256, 3531, 2681, 6481, 3925, 123, 1624, 2437, 921, 1101, 4852, 5043, 3661, 3662, 5202, 2574, 2970, 3022, 495, 257, 1633, 3414, 414, 1993, 1596, 6526, 4989, 6409, 5850, 6028, 2462, 5290, 5291, 1644, 3026, 549, 3702, 2738, 2979, 6397, 3682, 4773, 6039, 6038, 2079, 3046, 3043, 1537, 1259, 1137, 1654, 2620, 4643, 5458, 4128, 1936, 3955, 4649, 4803, 1538, 2902, 3291, 4263, 5473, 6444, 1033, 1275, 3174, 681, 2637, 3727, 2636, 1425, 1703, 5629, 3181, 6457, 2376, 2094, 2490, 1834, 454, 1555, 1432, 3697, 4304, 4821, 5515, 5637, 4946, 4705]
5515	3022
1936	2902
1101	5515
1330	5637
1330	5850
475	1633
2094	1555
4263	6113
1624	2658
6115	5417
4773	6347
123	414
985	1432
4649	6397
123	1460
1033	2574
1644	3473
1834	3414
1137	3662
1137	6347
3697	6194
5931	3022
681	4773
257	3083
1633	3473
3697	6409
2970	4304
6397	2979
5291	5458
414	1596
4452	5291
414	1460
549	3702
3043	5253
3256	6103
11	5850
1033	1624
1275	3174
112	6526
257	3043
681	1137
1703	2637
3083	2979
4263	5629
681	6347
# Core #21, Nodes: [4283, 4288, 5533, 3596, 1296, 860, 981, 103, 1567, 1963, 5809, 468, 4837, 4570, 6351, 5143, 5784, 3640, 1582, 4290, 2307, 5818, 2943, 114, 5537, 5394, 5035, 5794, 5674, 3772, 5555, 3135, 2320, 3132, 3098, 482, 3371, 1, 1349, 2317, 2954, 1224, 5666, 3646, 4218, 6518, 1628, 3649, 5045, 5166, 1001, 3541, 2051, 6493, 1119, 1875, 137, 3534, 778, 899, 2047, 4500, 4106, 4623, 5452, 6147, 6422, 4125, 1098, 382, 3395, 5690, 662, 3549, 1249, 3709, 2456, 1641, 4753, 3820, 40, 4878, 4913, 3309, 5100, 4014, 6434, 1540, 3442, 3716, 2229, 2900, 2909, 439, 3799, 5856, 1815, 2508, 3713, 4406, 5990, 4783, 3452, 283, 1821, 2238, 2115, 3204, 843, 602, 61, 3688, 3609, 4417, 5246, 4312, 2651, 2095, 4707, 179, 1315, 2888, 2401, 4149, 4546, 5635]
3820	843
3549	5035
2238	3646
1628	3820
439	1001
5452	5394
2508	4837
899	2095
2238	662
2456	6147
5635	5809
4500	3646
3688	6493
2508	5674
2320	4218
1641	4149
5452	2508
1	3649
778	4417
5246	3098
2508	5635
5452	4837
2317	4290
439	1
3688	4878
1224	4218
1641	5856
2888	2954
5452	5674
382	2508
3646	1224
382	3716
4290	4623
778	3442
2401	2307
439	3395
2508	5394
439	1628
2888	4149
1815	4218
4106	6351
1001	3442
283	2095
468	5794
137	2456
3534	4783
860	1119
2888	4753
4014	3609
1540	2115
2888	5990
3309	3640
137	4290
2954	6351
1296	4570
3646	6351
1224	4417
4753	5809
# Core #22, Nodes: [3193, 5131, 6065, 5374, 5256, 2661, 2021, 3471, 1603, 1723, 501, 80, 3103, 108, 5404, 4317, 5923, 5528, 4957, 3869, 5805, 5383, 5542, 3120, 110, 750, 2548, 1854, 2304, 2149, 3918, 1453, 3477, 5655, 4721, 4963, 5416, 4724, 6506, 4184, 3091, 3090, 4067, 6246, 5796, 5313, 5830, 3014, 3491, 2677, 1620, 3642, 4337, 1904, 4077, 6254, 5960, 6377, 4752, 2297, 4629, 2328, 3816, 2327, 4906, 2447, 2204, 259, 1114, 4866, 2729, 5714, 5836, 3391, 4086, 6387, 6144, 5697, 3152, 5729, 268, 2730, 3423, 426, 789, 3786, 5326, 5601, 4634, 5966, 3160, 5065, 47, 4890, 5067, 5981, 6158, 3166, 2350, 3163, 4370, 2108, 1810, 316, 1013, 50, 4007, 3953, 4646, 4802, 2506, 4385, 5474, 4144, 3694, 5478, 1397, 2002, 1154, 161, 1392, 6042, 441, 1305, 4938, 3602, 962, 1148, 2996, 2630, 5348, 2918, 4019, 3723, 4779, 6176, 5880, 5367, 2497, 1681, 293, 2130, 1040, 695, 1558, 972, 1556, 731, 1158, 3578, 734, 5876, 5877, 1958, 2924]
5836	4184
2548	6377
316	731
3391	6144
3120	3918
2497	5876
4067	3014
80	268
1154	5876
80	6158
5836	5981
3642	6158
4019	5876
1620	4963
2729	4019
1154	4007
1305	1556
4752	5830
3091	5383
2548	4019
4007	1556
2304	5876
268	4385
2729	4385
110	5923
2729	1556
2021	2327
80	3642
501	4634
80	1397
734	4802
293	5374
3152	3786
2204	5528
268	2304
1148	3918
1854	5416
734	2729
1148	4752
1556	5876
2729	5876
4317	4370
2304	4385
1305	2304
5655	5796
4019	4144
1114	2924
108	3918
5836	4721
80	2204
734	1305
4629	2204
2548	3869
1392	2350
293	2149
2149	3391
1154	1556
5830	6176
3423	4866
2304	2729
1453	6144
3869	6377
731	4721
734	5256
2497	4144
1723	5877
501	5256
4629	5528
3869	5805
4646	5877
3166	4337
1305	2729
1558	6387
108	4957
426	1854
501	5383
2548	5805
3578	5960
2328	3103
5655	293
2497	4019
5256	5601
734	5601
3152	4938
3391	5065
268	1305
2328	2918
5256	4802
5805	6377
293	4370
1305	1854
2677	5836
3642	1397
4957	5326
3816	4890
2447	4019
4634	5383
4067	3103
2447	2497
268	2729
750	1958
3091	5067
789	2002
# Core #23, Nodes: [4042, 4044, 5136, 2386, 2781, 186, 2380, 624, 2498, 84, 3987, 4955, 5529, 4210, 4332, 5663, 5148, 193, 3088, 471, 2428, 596, 1613, 1458, 2789, 754, 2786, 1575, 758, 4325, 6469, 4447, 2707, 5936, 6088, 13, 5033, 5275, 4344, 2684, 1471, 1073, 3250, 3095, 124, 521, 2315, 6359, 3644, 3645, 4856, 21, 5705, 5826, 6011, 6099, 5167, 5200, 4112, 4751, 1881, 2176, 2693, 2171, 4073, 892, 2724, 1754, 138, 3653, 4105, 1519, 4229, 4628, 5838, 4880, 4245, 4367, 4642, 3277, 1010, 3430, 263, 3308, 4519, 301, 3425, 3302, 3389, 3664, 5721, 704, 4998, 3668, 4638, 49, 4499, 2233, 273, 1536, 2107, 2745, 1652, 4401, 4764, 4886, 5975, 6304, 3714, 3050, 4300, 5356, 5236, 5995, 1393, 163, 322, 2873, 4137, 329, 3962, 5227, 847, 4777, 1707, 4658, 5628, 4033, 4671, 6177, 5123, 5488, 3740, 690, 6172, 2405, 2922, 2403, 2886, 733, 613, 2520, 218, 6205, 6326, 3619, 5517, 5518]
2107	6172
1652	3740
690	5995
847	4642
2724	4033
6088	3664
5838	3250
4499	5488
5995	3302
4332	6099
3619	2745
4245	3250
193	3425
1536	4519
1471	4628
84	4367
301	3425
2403	4325
3277	4325
322	2171
5705	4344
471	613
2922	3653
5663	5488
471	758
2380	3425
124	6205
3308	5227
5663	4751
49	1707
322	2693
3050	4642
2405	4764
2745	4880
301	758
3644	4332
1652	5518
596	5628
847	4499
301	471
1754	2873
1881	5227
2781	4886
3425	4245
138	1471
3645	4033
5136	6205
1707	4332
3425	5518
3050	3425
3644	4300
5995	4229
2403	5529
4367	4344
596	1652
3425	5529
596	847
1471	4638
3425	3250
5995	6469
3050	5200
2107	5936
3302	5123
1471	4042
2107	4499
2315	2886
2403	3302
3645	4751
5995	6177
1652	3425
301	3389
138	5200
301	2781
2693	5148
5663	4856
4112	5529
1754	4367
1707	3644
1073	5148
1471	5488
4105	5275
471	2781
1613	4325
754	2315
2789	3302
2403	2789
3088	6011
5838	5356
1707	3664
# Core #24, Nodes: [6221, 3354, 6061, 1292, 1205, 2019, 1962, 1960, 4434, 3624, 4438, 5527, 4319, 5264, 5025, 3245, 3482, 3481, 2945, 4728, 872, 3598, 3631, 5259, 6228, 5415, 5934, 6485, 4465, 3496, 483, 1900, 1622, 2832, 3404, 643, 2798, 1102, 3489, 5820, 4195, 4871, 6014, 6498, 4994, 1482, 6092, 371, 2965, 653, 3413, 416, 6525, 4622, 4502, 5053, 5330, 6545, 1011, 2066, 3397, 2184, 1800, 5609, 1403, 2733, 1642, 3704, 4250, 6312, 5467, 2072, 4805, 3959, 2104, 2225, 3314, 5974, 3798, 51, 4921, 53, 4382, 4262, 5077, 6045, 3332, 1395, 1394, 3055, 6160, 1390, 600, 3325, 4898, 3964, 1308, 4815, 5241, 6175, 6178, 4430, 4398, 5366, 6179, 6333, 5884, 6291, 455, 1279, 1433, 2126, 3214, 1310, 5119, 2408]
3413	4465
1279	1642
4921	3055
4502	6061
600	5264
2798	4430
1403	4438
1011	3404
4438	6228
4921	3489
5467	4805
1011	6178
5330	6221
1403	653
1622	4430
2104	5264
5264	5884
2733	4871
4994	6061
3055	3489
1011	51
3704	6291
4319	5259
371	3624
1900	3798
4994	5119
653	4438
653	5025
3798	6061
1310	3404
2225	5527
4728	5467
4898	5974
2225	3624
5077	6045
1308	6525
3704	4622
4805	6485
3397	5264
3354	3631
371	1011
483	3624
5259	5330
1011	6485
872	2408
3598	2184
6092	6333
# Core #25, Nodes: [3190, 4685, 5015, 182, 185, 2538, 189, 347, 1289, 1443, 3467, 3909, 987, 6338, 904, 3746, 6112, 5023, 4057, 3123, 2671, 3243, 3084, 5140, 1217, 1215, 2940, 1058, 2785, 3357, 3753, 3874, 3998, 4847, 5419, 5432, 3410, 2166, 2562, 3096, 1107, 2834, 487, 2313, 1861, 2399, 2432, 3400, 9, 4458, 4734, 4737, 4471, 4593, 6255, 5169, 1120, 3540, 1086, 2294, 5283, 1515, 1118, 1116, 777, 1355, 1476, 933, 5316, 4108, 5837, 33, 6388, 4763, 1012, 1251, 4915, 1129, 146, 4917, 269, 3424, 3544, 1244, 823, 5724, 1803, 2617, 4759, 5969, 1527, 5728, 4371, 5220, 5103, 2354, 3289, 6031, 3040, 1812, 2988, 796, 1653, 3710, 6285, 3691, 3971, 6324, 281, 3054, 324, 1940, 842, 6315, 3966, 2914, 5086, 4550, 4397, 5244, 4552, 3860, 5763, 292, 1713, 2769, 3339, 2369, 699, 2125, 2245, 5633, 5359, 3855, 2805, 3978]
1527	3966
281	4371
1116	2834
1861	3544
185	324
4552	5283
1116	3243
292	2399
1217	3544
1107	1713
1803	4685
1812	823
281	1527
4471	5023
3691	1515
1812	3190
1107	2399
1251	2399
3040	3424
1251	3096
2914	5432
2245	4593
3971	4550
4550	4737
324	3855
1527	2769
2940	4397
2805	3467
487	3874
281	487
269	3966
1012	823
3410	4397
3400	1251
347	777
2369	3289
1527	6315
2313	5140
1476	3978
1861	2769
3243	3909
1118	4847
904	1443
2785	3040
2834	5969
3753	5316
2166	1515
5140	1058
487	1653
2432	4759
2125	1058
2785	3855
1012	5633
4759	5169
1713	2354
1215	3855
3855	3123
1940	3096
3054	1058
777	3084
3544	4734
1116	3467
5837	3096
1812	5103
5015	5023
6255	1058
2538	1476
3339	5023
3998	6285
933	2562
1861	4915
1012	5244
2805	4552
1012	1476
3410	3855
1107	5023
146	6031
699	3753
4915	5244
2538	2769
3410	823
1217	4685
487	1527
1861	3123
1012	3855
4915	5103
842	2617
# Core #26, Nodes: [3072, 5892, 5532, 580, 2261, 3590, 100, 221, 2018, 1442, 868, 4677, 5524, 6337, 5405, 4835, 5924, 3989, 2539, 2814, 5783, 5785, 4213, 1340, 2791, 1580, 2393, 870, 2426, 873, 1578, 512, 875, 1179, 2268, 2543, 1695, 879, 4842, 5535, 5777, 4603, 4605, 1736, 5670, 6244, 6248, 5434, 1991, 121, 1108, 486, 5829, 3007, 524, 1465, 767, 5426, 3887, 4595, 1121, 6090, 890, 5955, 5212, 5454, 6424, 1374, 1372, 5292, 386, 1007, 2613, 2976, 3427, 3149, 701, 2850, 4238, 5462, 6310, 6398, 3681, 4254, 5861, 4498, 2197, 1140, 5062, 5184, 432, 1898, 675, 951, 2467, 2587, 1376, 4768, 4769, 4020, 5232, 4386, 2640, 1274, 2363, 2880, 2120, 680, 2480, 5194, 6284, 1427, 2912, 3208, 2634, 325, 2113, 4413, 4932, 5867, 608, 609, 5000, 5121, 6454, 5005, 3465, 2892, 3068, 3101, 171, 3100, 5082, 2371, 4271, 5481, 2648, 970, 337, 3059, 5237, 5756, 5757, 3617]
524	4595
2648	5955
100	1007
432	3465
1108	3068
524	1736
432	1465
100	6248
2648	5783
5062	5924
3681	6337
3068	4677
5829	6248
386	5892
4386	5783
1340	5481
325	5757
608	5524
970	1736
4238	5756
875	1121
325	4605
6310	5292
2640	5184
5082	5892
2426	3989
2640	3208
6310	875
1108	5426
2113	2791
221	2892
1442	5062
5462	5184
1991	6248
2634	4768
2976	3681
2976	6454
4413	2880
386	609
2892	3681
486	4386
5005	6398
680	1121
4769	5462
2426	5532
1340	3007
432	6454
4254	4769
1427	6248
5785	4835
5000	5184
1578	2587
2634	2640
325	5062
4595	5867
5062	5454
2197	5867
5426	4254
100	5829
1736	5232
100	432
432	5535
2261	5535
432	5237
4254	4498
5426	3681
2018	4271
1578	6284
3590	4842
2467	4603
5232	6424
879	1580
1108	4595
3072	6398
3100	6248
2880	4603
5785	5670
1340	6398
5426	6337
5785	3101
4498	2480
386	3068
2113	4769
2648	5000
325	870
2640	3068
4498	4835
3989	6284
1465	5212
3072	3989
6310	6090
875	5532
3617	5232
100	5232
675	6248
4020	875
121	1179
1374	4254
432	2261
1179	3100
5426	5861
171	4835
524	879
4605	870
675	1991
121	1108
2539	5955
# Core #27, Nodes: [6189, 5133, 5653, 5258, 6500, 4160, 3749, 1685, 2773, 3984, 6458, 506, 3744, 4439, 1605, 6197, 4575, 2672, 194, 591, 2394, 5260, 594, 1181, 6195, 2703, 233, 4609, 1057, 1178, 5534, 4326, 2949, 4341, 6122, 6400, 4982, 1198, 3134, 3376, 3252, 2283, 3251, 4619, 2557, 2555, 2951, 3369, 2158, 129, 5703, 3409, 3769, 5682, 5320, 5563, 6259, 891, 254, 2964, 2721, 2168, 4501, 4744, 4241, 3791, 6423, 2101, 2981, 1493, 5170, 141, 1491, 5050, 3151, 5051, 2339, 663, 1128, 5600, 4479, 5689, 5604, 5725, 5967, 5224, 4411, 4895, 3443, 2230, 2351, 3440, 1380, 6394, 3317, 433, 2744, 3437, 1774, 1134, 2102, 3554, 559, 3675, 4524, 837, 2905, 2904, 54, 4142, 6325, 4422, 2881, 287, 202, 1544, 688, 1663, 2477, 5347, 727, 1705, 4936, 6210, 4157, 6053, 5085, 331, 3219, 696, 850, 852, 1278, 2400, 4148, 3852, 6447, 3853, 1959, 3976, 3856]
5085	6400
1493	6447
331	4411
6423	1134
1181	4326
3134	4501
1057	4160
1128	6325
594	5703
202	5320
1178	5967
3976	6325
331	2339
4157	2773
1685	3984
2339	6447
3443	3769
1181	1491
54	891
594	1705
688	852
1959	5224
2339	6394
5133	5703
129	5703
3853	5682
2477	3252
2703	4411
1181	3252
3852	5224
2339	3976
254	1181
3151	5085
129	1128
2744	3440
2964	5725
3440	1705
1057	1774
254	2477
591	5085
4148	5258
594	3440
4479	5347
2477	3134
2904	5260
591	3744
1198	5653
2557	5224
506	6210
3409	5260
6197	2101
2158	4744
287	6325
5258	5347
2773	6189
4241	5170
4241	5563
54	4160
331	1380
3134	4326
4326	4524
254	2283
591	5347
4575	5682
287	4157
2339	2672
3252	4501
1181	4501
5600	852
2283	3134
1491	2283
727	1380
506	2949
287	3984
891	4160
559	4160
2339	3749
1491	4501
1605	3744
3151	4241
4326	4501
1181	4524
837	1774
5967	6259
6500	3440
1605	3769
5347	6189
202	2721
254	4326
1544	6447
1181	3134
727	5600
254	3252
663	4142
5600	6122
1181	2477
433	4157
6197	1959
2881	5347
254	4501
6259	6447
591	2949
2477	4326
2721	4142
2339	4439
2703	5258
5258	3976
4479	5703
4142	5682
5534	6210
2773	5563
331	5653
4142	3675
331	3984
591	2672
2672	3769
1685	2168
2339	2351
2477	4501
5600	2981
591	5967
2351	5347
# Core #28, Nodes: [5530, 1298, 2782, 1570, 2262, 581, 2417, 5927, 3629, 102, 741, 1325, 3106, 228, 1200, 3620, 902, 507, 1727, 5409, 4450, 5027, 2031, 1855, 2702, 2545, 1697, 4566, 3632, 5552, 4068, 1110, 2041, 1192, 1504, 1226, 489, 2311, 3885, 5945, 808, 5042, 5163, 6494, 4076, 4352, 3781, 5321, 4356, 2330, 2175, 4192, 6094, 255, 2569, 3536, 5314, 6404, 6009, 6405, 2968, 5059, 5171, 6380, 1768, 543, 2975, 3546, 1488, 1928, 3941, 3821, 3943, 45, 395, 550, 3958, 277, 2466, 3159, 4522, 1818, 3678, 5614, 3715, 4925, 4782, 2481, 2084, 4381, 2878, 2998, 5908, 3601, 721, 568, 2114, 2355, 1948, 1946, 67, 5483, 1165, 3585, 2493, 3859, 4949, 2644, 3458, 3611, 5875, 4820, 5239, 738, 4825]
550	5945
550	4566
3159	1298
2084	3958
5321	6094
3536	4566
4949	5483
3546	4522
4352	5483
2262	2569
2644	2975
1192	1948
1192	5321
3458	6009
2878	5042
3159	3629
1818	3885
2041	4949
1727	1855
255	568
5614	6009
2545	3632
45	3629
1200	3585
1226	1946
1165	4076
67	4076
2466	2355
721	5409
1818	4925
741	3859
1165	4949
5483	6009
102	5042
2417	3885
228	2175
1165	1855
1488	3458
568	1192
738	3620
1165	5614
1165	2041
2041	5530
2175	4076
721	1488
1818	3629
4825	5530
1165	3632
5908	1855
808	1110
2998	6009
3458	4820
1488	5409
395	1946
550	2114
2311	3859
2311	2481
2355	4522
2311	3632
2262	5945
2031	3620
3821	5059
277	1165
721	6405
1226	6494
3859	5945
3885	5059
2782	3781
3106	6009
902	2311
1488	4820
507	4068
543	2175
4949	6009
2175	2417
3943	3678
5314	5614
