# Core #6, Nodes: [4960, 1451, 2782, 2781, 4959, 1448, 3629, 2775, 2773, 3620, 4951, 4952, 4954, 5801, 5804, 3627, 2310, 8095, 1461, 8092, 2790, 8097, 3639, 1459, 1454, 2301, 5810, 4964, 5811, 3634, 4965, 5813, 4967, 5815, 3650, 5830, 2321, 2318, 5829, 2316, 2799, 2314, 2313, 2797, 9, 4973, 3648, 3663, 1485, 4509, 2323, 2322, 3653, 3654, 4501, 3655, 5834, 3658, 4505, 5836, 3659, 5837, 4507, 3670, 3672, 4520, 5851, 3674, 5852, 2341, 2340, 1490, 1003, 1486, 4995, 4512, 3666, 4997, 3667, 4518, 3685, 2354, 2352, 1020, 2351, 1018, 2349, 2348, 1016, 2347, 2345, 1013, 3675, 6701, 5858, 6704, 1033, 3211, 2360, 1029, 3203, 1024, 3202, 3686, 4533, 3687, 4534, 6711, 606, 6713, 607, 5868, 608, 6717, 5881, 4551, 2375, 3222, 2371, 610, 611, 612, 1036, 613, 2366, 4544, 8902, 3698, 6722, 616, 6725, 8900, 618, 8906, 6726, 6729, 8904, 6728, 8905, 5890, 4560, 5891, 8920, 4563, 6740, 5411, 5412, 5896, 6742, 3234, 1052, 1050, 2380, 620, 3228, 3226, 623, 625, 5886, 6733, 8911, 8912, 4559, 5406, 8917, 8918, 6739, 4570, 4571, 4575, 4576, 1067, 2395, 1063, 2393, 631, 1059, 635, 8924, 637, 4567, 8925, 638, 6747, 639, 5416, 5417, 8928, 8929, 1070, 8942, 6765, 7612, 4103, 4587, 6764, 3256, 1076, 3253, 3252, 1073, 3251, 645, 5424, 649, 5426, 7608, 4110, 7621, 5443, 8951, 1087, 3262, 651, 1079, 658, 4104, 4105, 4589, 4107, 5438, 4109, 7619, 6781, 6780, 8961, 5453, 6785, 7632, 4123, 6303, 8962, 3277, 1095, 1094, 3272, 3271, 664, 665, 3268, 669, 4599, 6778, 9804, 5447, 4117, 5448, 8955, 4118, 7626, 4119, 9807, 4132, 7640, 6312, 7643, 4134, 6795, 6798, 4136, 9821, 3283, 3282, 674, 679, 3279, 4126, 4127, 6304, 6788, 8966, 8967, 6309, 3291, 9830, 4143, 4144, 5475, 8986, 5476, 6322, 8503, 9831, 6324, 7655, 3297, 684, 202, 687, 205, 6316, 7647, 5469, 6799, 7646, 4139, 7649, 6317, 7648, 9828, 9829, 4151, 6330, 8993, 5483, 5484, 6331, 7662, 5002, 7665, 8513, 6333, 4157, 5488, 8995, 4158, 5005, 7666, 4150, 5481, 694, 696, 699, 217, 6327, 219, 4149, 8507, 8504, 7659, 8508, 8509, 6341, 4163, 5010, 8521, 5011, 6342, 9850, 8524, 5014, 9856, 9853, 8523, 7670, 4161, 224, 4159, 6338, 5008, 8516, 4173, 6352, 4174, 5021, 4176, 5023, 9866, 7686, 5026, 8533, 8534, 230, 5018, 8527, 9858, 4184, 6362, 8540, 9871, 7695, 6367, 4189, 7213, 7697, 9878, 5037, 8544, 1909, 6368, 9876, 240, 4182, 7691, 1906, 9868, 8538, 9869, 5042, 6374, 8551, 4198, 6375, 8552, 7225, 9404, 7224, 9889, 9886, 5049, 8556, 4193, 1910, 1917, 9879, 1916, 8549, 1915, 5053, 9896, 6387, 8562, 9893, 8563, 7236, 9415, 5058, 6388, 7235, 5059, 7238, 9414, 6381, 8560, 9890, 1922, 266, 1921, 9409, 1925, 9422, 6395, 7242, 6398, 9420, 5067, 8579, 8578, 5060, 8571, 8572, 5062, 1933, 279, 9418, 1935, 8100, 8585, 9432, 5079, 9438, 8105, 8589, 9436, 284, 9430, 285, 5074, 7251, 287, 1949, 5086, 7265, 8113, 8597, 5089, 8590, 8592, 298, 2802, 1954, 2809, 8108, 8109, 2806, 1957, 2804, 5097, 7278, 9453, 8123, 7279, 8129, 8127, 9452, 2813, 2812, 8119, 9466, 7286, 7289, 9464, 8137, 9468, 1977, 2828, 2827, 1979, 2826, 1978, 2825, 9477, 9478, 8149, 7292, 8142, 7293, 1988, 2830, 1989, 9004, 8158, 9002, 9006, 8153, 9000, 8154, 9485, 9482, 1513, 1997, 1996, 1995, 2842, 2841, 2849, 1517, 2848, 2847, 9499, 8166, 9013, 8167, 9014, 9019, 8161, 8164, 9012, 3705, 1524, 2855, 2852, 1520, 2850, 3701, 2859, 3703, 9026, 9027, 9029, 1540, 2870, 9020, 9021, 2867, 2866, 3718, 1533, 2861, 3711, 3714, 3715, 1551, 9030, 8180, 8186, 9033, 9034, 1548, 2879, 3729, 5907, 1544, 5901, 5902, 1549, 9048, 1561, 1560, 2891, 9042, 9043, 2889, 1556, 2887, 2886, 1553, 1552, 3730, 3732, 5910, 3733, 3735, 3736, 9057, 9058, 3751, 1572, 9052, 9050, 9053, 9054, 2417, 1569, 2416, 1568, 2898, 1566, 2896, 3741, 3744, 5923, 3748, 5926, 2431, 1582, 5938, 5939, 1578, 1576, 3752, 3753, 4600, 3754, 3755, 4602, 5933, 4603, 4604, 5935, 2429, 5951, 1111, 2442, 9073, 1110, 2441, 9074, 1592, 9072, 9077, 1590, 9075, 1106, 1104, 9070, 1586, 5945, 3781, 3783, 4631, 9084, 2452, 2451, 1119, 6808, 6809, 2446, 1114, 1597, 2444, 6802, 3777, 6801, 6804, 4626, 4627, 5973, 9095, 2463, 3310, 2462, 2461, 9099, 3307, 1128, 3306, 3305, 3302, 9090, 3785, 5963, 3786, 4633, 3787, 6813, 6812, 5967, 707, 709, 4639, 5980, 6831, 1143, 3321, 2473, 1141, 2472, 1140, 6829, 3317, 3316, 2468, 3315, 710, 3314, 712, 3312, 5974, 6822, 4645, 6824, 4646, 5977, 6823, 718, 6840, 4662, 5510, 5994, 5511, 5995, 1155, 2000, 3331, 3330, 3329, 3328, 3327, 2478, 6833, 6835, 5504, 728, 4658, 5505, 5989, 5507, 6839, 5508, 6850, 4674, 5521, 6853, 4675, 5522, 2013, 3344, 1165, 1164, 3342, 2010, 2492, 3338, 2005, 3334, 5996, 736, 6843, 5514, 5515, 5518, 6860, 5532, 5533, 3355, 3353, 2021, 2020, 1172, 7709, 3348, 2499, 7702, 747, 5524, 6854, 748, 4678, 749, 4679, 7706, 7708, 4692, 5540, 4695, 5542, 5543, 5544, 6874, 7721, 3366, 2034, 1186, 3364, 1185, 3363, 3362, 2030, 1181, 2029, 754, 2027, 1178, 7713, 758, 5535, 7712, 4689, 6868, 6867, 5539, 7716, 7719, 5551, 7730, 5554, 3377, 2045, 1197, 3372, 3370, 761, 9909, 763, 3369, 3367, 9903, 769, 7723, 4217, 5548, 9907, 5561, 7740, 5562, 4232, 5563, 9922, 4234, 2057, 2056, 2055, 3386, 3385, 2053, 3382, 773, 2048, 3379, 778, 3378, 779, 5557, 6403, 7734, 5558, 6406, 6405, 7736, 7739, 9918, 3391, 3390, 6420, 7750, 6422, 9932, 5576, 6424, 6423, 3396, 3394, 302, 786, 788, 2059, 3389, 6415, 7746, 5568, 6898, 4238, 4239, 7747, 9929, 7749, 9927, 5584, 7761, 8613, 4256, 8611, 2076, 2075, 791, 792, 795, 312, 2069, 7756, 7758, 8607, 4261, 5592, 7770, 9951, 5112, 9954, 7774, 5598, 9952, 2084, 327, 328, 5105, 5589, 8616, 7767, 8617, 5108, 8615, 5109, 4272, 5120, 7300, 2090, 6452, 4276, 4277, 7785, 6457, 9963, 7303, 8633, 2097, 330, 338, 6448, 7779, 8626, 9957, 8629, 9972, 4284, 6461, 6464, 9970, 8645, 4288, 5135, 7312, 5136, 6468, 9974, 7791, 341, 7790, 342, 344, 347, 6459, 7789, 7307, 8637, 8652, 5143, 7321, 4298, 6477, 9987, 5146, 9504, 7326, 6478, 9502, 6471, 4293, 5138, 7316, 8648, 5152, 6484, 8663, 5153, 9511, 9995, 7333, 6001, 7332, 6003, 8668, 5158, 7337, 6005, 7336, 8666, 8660, 362, 5150, 6481, 9505, 8659, 21, 5163, 7343, 8673, 9520, 5167, 6499, 8678, 28, 7347, 9524, 6491, 6492, 375, 9519, 8669, 9516, 6009, 9517, 30, 8685, 8202, 7355, 7354, 7357, 8205, 5179, 9537, 6027, 8688, 384, 5172, 5173, 386, 388, 6033, 6032, 6035, 7366, 8695, 5189, 6038, 393, 7360, 394, 5182, 5183, 8207, 9538, 2904, 2903, 6044, 6043, 7374, 5198, 9558, 6047, 6040, 8220, 5195, 6041, 2915, 2913, 9565, 8232, 9563, 9564, 8239, 7380, 6051, 9562, 6052, 2928, 2926, 8245, 9576, 8246, 9577, 9578, 7392, 8242, 8240, 2934, 1601, 2931, 1609, 1608, 2938, 86, 1606, 2937, 9103, 9104, 6079, 9102, 9105, 9106, 9583, 9582, 1614, 1613, 2944, 1611, 2940, 2949, 1617, 9114, 6087, 6082, 8263, 9110, 6083, 9592, 9593, 1625, 3804, 1624, 3806, 3800, 2958, 3803, 6099, 9123, 9128, 2966, 1633, 1632, 2963, 1631, 2961, 2969, 8288, 2978, 2977, 3829, 1643, 2974, 2973, 2972, 2971, 3820, 3824, 3825, 8298, 9145, 9149, 1660, 2991, 9140, 9142, 1658, 2989, 1657, 2503, 2987, 2502, 1654, 1651, 2509, 3833, 1659, 9159, 9150, 9151, 9155, 1668, 2999, 3849, 2998, 2997, 1665, 2512, 3845, 9167, 1683, 9160, 9166, 9164, 4707, 2523, 2522, 1673, 2520, 3852, 3853, 4701, 4702, 4705, 9179, 3870, 3871, 1693, 1206, 1689, 1688, 1203, 1687, 1201, 1685, 2532, 1200, 3863, 4711, 3865, 3868, 2539, 9183, 9184, 2550, 9181, 2548, 2547, 1215, 1212, 2543, 3874, 3876, 4724, 3878, 4726, 4740, 3894, 2563, 1231, 2562, 9195, 2561, 3407, 4739, 1228, 2558, 2555, 4731, 4732, 804, 4734, 6911, 3889, 808, 4738, 4752, 2570, 1238, 3416, 3414, 811, 2564, 3896, 4745, 4746, 3419, 1254, 3430, 2580, 6939, 821, 2576, 3423, 3422, 6932, 6934, 828, 4759, 5606, 4772, 6951, 2112, 2596, 1264, 1263, 3440, 1261, 5619, 3438, 1258, 3436, 1257, 2586, 834, 6943, 838, 4768, 4769, 5616, 4780, 4783, 4301, 4785, 2123, 3453, 3450, 1270, 2116, 3447, 2598, 844, 2113, 5622, 6954, 4776, 6953, 5624, 7803, 6955, 7802, 5626, 5627, 6959, 4790, 4792, 4310, 4794, 4311, 4312, 5643, 6973, 3465, 2133, 2132, 2131, 3460, 850, 3458, 3457, 6965, 4787, 858, 4788, 5635, 7814, 859, 5636, 5637, 7816, 4308, 7818, 7817, 1290, 6981, 6980, 5651, 6983, 4321, 5652, 6501, 6985, 4323, 6984, 2145, 1296, 2143, 3474, 3473, 2141, 1293, 860, 861, 2138, 1289, 867, 4313, 4314, 5645, 4799, 4316, 4317, 6979, 6992, 6991, 5662, 6510, 6994, 7840, 5664, 6996, 7843, 6511, 3002, 3485, 2153, 3000, 3481, 2149, 3478, 1299, 5655, 4325, 7833, 4326, 5657, 6989, 7836, 6504, 6988, 7835, 5659, 4329, 7837, 6509, 6508, 7839, 3490, 4341, 5672, 5674, 8701, 5676, 3014, 2166, 3013, 3497, 3011, 3010, 3492, 401, 403, 3005, 2157, 3004, 3488, 889, 6514, 6998, 7844, 407, 7847, 6999, 7846, 4351, 6530, 5683, 4353, 6532, 5685, 6531, 5686, 7864, 3025, 891, 892, 895, 896, 897, 3017, 3016, 3015, 3499, 5677, 417, 5678, 6524, 7855, 418, 4349, 6526, 8706, 8707, 2181, 4360, 4363, 5210, 5694, 4364, 7874, 4365, 5212, 7873, 4366, 5213, 3036, 3035, 2187, 3034, 2186, 424, 426, 5688, 7867, 5205, 7866, 8716, 5206, 6538, 5208, 8719, 5209, 2192, 4372, 7880, 5220, 5221, 5222, 6554, 7401, 4376, 8734, 8731, 7402, 7886, 2199, 2198, 3045, 2194, 3041, 3040, 4370, 434, 435, 5699, 6547, 7878, 4369, 7877, 8724, 5218, 7879, 5230, 6563, 7894, 4385, 5232, 6562, 7893, 4387, 8745, 4389, 3057, 441, 444, 3049, 7889, 5227, 6559, 7409, 8739, 6571, 6574, 5243, 9603, 4399, 6578, 8753, 9600, 5247, 3069, 3067, 450, 4392, 454, 455, 459, 3059, 5237, 7416, 5238, 7899, 8749, 8746, 8747, 7419, 3072, 6585, 6100, 8761, 6103, 7434, 6105, 8765, 9612, 3079, 3075, 6581, 462, 3073, 463, 465, 466, 468, 9606, 5249, 7428, 6594, 7441, 8773, 9620, 3082, 6593, 7440, 8774, 3081, 8777, 5267, 6597, 6116, 5269, 3089, 470, 3087, 473, 3084, 6591, 474, 7438, 7437, 9618, 6109, 9615, 9616, 3094, 5273, 5274, 6120, 9632, 5275, 3091, 6127, 7458, 8303, 9634, 480, 3098, 482, 3097, 8781, 484, 489, 9629, 9626, 6119, 5285, 8793, 5287, 6133, 7464, 9641, 5289, 8316, 7469, 8798, 490, 8791, 494, 5282, 6130, 495, 8306, 8307, 9638, 5295, 5297, 6144, 9655, 5290, 5291, 5294, 7471, 8317, 9648, 9649, 7485, 9664, 6153, 7484, 8331, 7005, 8337, 8335, 7006, 7481, 7480, 8330, 6152, 9659, 7012, 7011, 8345, 9676, 7014, 7498, 9673, 6169, 7499, 8349, 7018, 6161, 9671, 6160, 1700, 1709, 1706, 1705, 1703, 6176, 9202, 6175, 8353, 9200, 7024, 9201, 9685, 8359, 9207, 8358, 9682, 6171, 7020, 7019, 1716, 7034, 8367, 9698, 6189, 7036, 8364, 7037, 9218, 7039, 6181, 7031, 3905, 1721, 1720, 3909, 9208, 1729, 9209, 3902, 6197, 6199, 7046, 9223, 7049, 9228, 8370, 6192, 7040, 6195, 7042, 1733, 1732, 1730, 1738, 8388, 9235, 7055, 9236, 7058, 8386, 8387, 9239, 9238, 8380, 7052, 8384, 8382, 7053, 8383, 1746, 3925, 1744, 3921, 3923, 1747, 9247, 7068, 7061, 8393, 8394, 2600, 1752, 3930, 3933, 2606, 2605, 9258, 9256, 7074, 9254, 1768, 3948, 2612, 1761, 3941, 3943, 2616, 7081, 7084, 2626, 2625, 1777, 4807, 2623, 4808, 4809, 2621, 3950, 4801, 3955, 3956, 4804, 7099, 9277, 3971, 9271, 9272, 1791, 7094, 1790, 9270, 9274, 1789, 4817, 1304, 1303, 1787, 1302, 1301, 1784, 7090, 3962, 3963, 4810, 4812, 3966, 3967, 2638, 3968, 9288, 3981, 2651, 9282, 9283, 9281, 4829, 1797, 2644, 1311, 2642, 3974, 3975, 1318, 3979, 9299, 3991, 1331, 9293, 2660, 9296, 1328, 4838, 2658, 3505, 3503, 1323, 2652, 3984, 4833, 3509, 3989, 4836, 907, 3507, 4837, 908, 2671, 2669, 2668, 3514, 2666, 1334, 3510, 4843, 3999, 4846, 919, 4860, 4862, 1353, 2682, 2680, 1349, 5708, 1348, 1347, 2676, 920, 2674, 4852, 925, 4855, 4856, 5703, 4857, 4858, 5705, 929, 4871, 4873, 1364, 3542, 1363, 2691, 3536, 2685, 935, 936, 4866, 5717, 4881, 5730, 3552, 3550, 2217, 2215, 1367, 3545, 3544, 1365, 2212, 3543, 945, 5723, 949, 4891, 5740, 4410, 4894, 5741, 4895, 3563, 2231, 3562, 3560, 4409, 2228, 2227, 1379, 2225, 953, 3555, 4885, 4402, 7910, 4403, 5734, 958, 4404, 7912, 5737, 7917, 4408, 5739, 4421, 5752, 4422, 1397, 3574, 1394, 1393, 1392, 960, 2239, 962, 1389, 2236, 3567, 2235, 7922, 967, 7921, 5747, 7926, 4418, 5749, 4430, 4431, 5764, 3586, 2254, 3585, 3582, 2249, 973, 3579, 974, 975, 1398, 2245, 5754, 5755, 6604, 7934, 5759, 6608, 5772, 6621, 3594, 2261, 980, 3109, 982, 985, 3588, 4434, 5765, 6613, 7944, 4435, 6612, 4436, 5767, 6615, 507, 4437, 7945, 5769, 6619, 6618, 7949, 4453, 5301, 6633, 2272, 990, 2270, 3119, 511, 996, 3599, 2267, 6623, 7954, 5778, 7956, 519, 6628, 6627, 8805, 8806, 5791, 7971, 5795, 6641, 7975, 5797, 6643, 3135, 2283, 3126, 3125, 6635, 4457, 6634, 5305, 5789, 6637, 7968, 529, 6639, 8818, 5308, 6638, 2291, 4470, 2290, 4472, 7982, 4473, 5320, 7500, 5322, 4476, 6655, 7985, 2298, 2297, 3144, 2296, 2294, 532, 537, 5799, 5316, 6648, 7978, 4482, 4483, 7993, 5331, 5332, 7995, 8843, 4002, 6663, 7510, 4003, 7513, 8841, 3156, 3152, 544, 546, 3147, 6657, 549, 5326, 7987, 8837, 5327, 8835, 7508, 7507, 8839, 3160, 7520, 6675, 7522, 9701, 4497, 5344, 5345, 3162, 553, 554, 558, 4489, 7999, 4007, 5338, 7517, 7516, 8846, 6681, 6200, 8860, 6686, 7533, 6204, 6688, 9710, 6203, 7534, 3177, 3175, 560, 565, 566, 567, 9705, 5348, 9706, 7528, 9709, 9708, 4030, 4031, 5362, 6692, 8873, 5365, 4035, 5367, 3187, 3184, 576, 577, 6206, 4028, 8867, 6209, 3193, 8883, 9730, 7550, 7553, 5375, 8882, 6224, 5377, 6223, 7554, 8404, 6226, 8880, 5371, 5369, 6217, 9728, 6218, 9726, 6231, 8410, 5384, 7561, 5385, 8414, 4057, 8899, 9746, 6237, 8412, 6236, 7567, 593, 5382, 597, 4049, 7559, 9738, 8405, 8409, 4063, 7573, 9752, 9751, 5398, 6246, 7577, 7576, 9757, 5391, 6240, 7571, 4062, 124, 128, 9747, 8432, 9763, 7102, 7585, 8431, 7587, 8434, 9766, 131, 4073, 8429, 8427, 4085, 6264, 9775, 4087, 9772, 4088, 6265, 7115, 7598, 9776, 6269, 140, 7591, 7590, 7592, 148, 1807, 8454, 7124, 8452, 6279, 9305, 9789, 9306, 8456, 7127, 8457, 8450, 9781, 158, 1817, 1816, 1815, 7133, 8463, 9310, 7134, 7139, 8467, 9314, 9315, 6281, 7131, 7130, 169, 1820, 9307, 9308, 1826, 1824, 6297, 7143, 8477, 6299, 7146, 7145, 8475, 9327, 9326, 170, 6291, 6292, 9320, 7142, 176, 6294, 7141, 8471, 1838, 7155, 8003, 8488, 7157, 7156, 9333, 7158, 9336, 8006, 181, 182, 7151, 7150, 7153, 8481, 188, 1845, 1844, 1842, 1846, 8015, 7167, 8018, 9349, 7169, 190, 193, 7160, 8494, 9341, 196, 8495, 7164, 198, 2702, 2700, 8009, 7177, 9356, 7176, 9357, 8023, 9355, 8027, 8028, 7170, 7173, 7172, 9350, 7174, 9351, 2713, 1865, 2711, 1860, 2719, 2717, 9367, 8037, 8035, 9366, 8032, 8030, 9361, 8031, 9362, 4907, 4908, 2726, 7199, 7198, 8045, 9377, 8049, 7191, 7190, 7195, 7194, 7197, 8042, 9373, 1888, 1401, 1884, 4910, 2738, 8058, 9389, 8057, 9388, 9382, 9380, 9383, 8053, 9384, 1416, 4926, 1415, 1898, 2744, 1411, 1410, 4922, 4923, 8062, 9390, 8060, 9396, 9395, 1427, 3605, 1425, 3603, 2755, 1423, 2754, 1422, 3600, 1421, 4933, 1429, 3607, 8070, 8074, 4949, 3614, 2766, 3612, 3610]
3781	4134
658	3666
791	3653
4563	9781
2898	5568
5699	6531
736	2231
7238	9477
198	4293
2966	8924
788	2267
2000	7199
2217	5362
4633	5362
8142	8615
3307	9200
5890	7347
2048	2828
1989	2977
625	2235
4881	7242
616	4132
3627	6292
7124	8873
935	5209
7176	9583
2113	4812
3367	5205
4109	4551
7867	9436
1076	7198
637	1231
3829	7141
8242	9019
925	5010
6798	9367
567	6003
2550	9272
8928	9682
5367	5935
7790	8912
761	1348
3034	7238
3567	6338
6726	9377
7265	8030
1401	8597
128	342
1486	6324
2132	6571
2564	4571
2341	2879
5533	6959
4776	7816
3017	6206
1935	9629
327	606
2598	9164
763	4470
936	3305
4314	8669
3803	4734
9026	9850
5206	9123
2691	6635
3845	6312
2283	8388
4123	4399
3016	3306
6388	9179
3089	8154
4326	5598
2133	8450
330	6934
2254	2855
1747	1988
1720	5896
2141	6001
6627	7844
3979	5369
5616	9537
470	3316
5274	5858
7590	8092
2702	4885
1003	3874
747	2773
5135	7550
5206	6504
3378	6052
1978	6299
2680	7659
158	612
1094	3685
5945	6331
3394	9305
3416	9606
6231	9123
388	473
3803	5365
3955	4184
7347	9103
2297	4370
6047	9517
2380	3732
158	747
5120	9746
1700	6471
394	7074
3389	7843
6514	8967
2674	6593
3650	5676
2702	6223
2075	4509
2212	7115
577	4567
4787	7481
6965	7626
4559	9563
5385	9103
3894	6195
6312	7686
5209	8739
384	3419
3438	6200
2580	7194
3011	5447
2013	7528
495	6477
635	1303
1143	5037
312	4949
1613	7139
5037	6237
2030	7094
4184	7173
1427	7747
5637	6898
3563	8405
1231	3372
2441	5504
2826	3305
9	375
3271	6612
3396	9070
7528	9468
1688	3605
2340	8058
2215	9102
5563	7513
1693	4858
4489	4783
2561	3865
1916	2600
6843	9181
718	4173
1556	1606
699	973
5505	9236
3282	7286
1552	7886
5189	6765
616	6406
190	4602
3497	8382
6192	9235
3450	9698
202	9167
1624	6491
4298	8386
5365	6597
1353	9002
1513	6965
3414	8434
2804	2847
558	1427
6655	7265
1568	6501
4104	6189
9159	9618
5348	7879
1716	2539
1185	3314
1654	3905
393	6231
2472	2850
4662	7643
3950	4003
4317	7803
6395	8551
4752	5345
459	4810
1706	7139
285	3703
1917	4512
2828	3852
2145	4873
3925	6692
2322	9310
958	3603
2848	3599
2371	3059
7142	7337
4907	8288
4310	6342
3438	9638
466	2977
2166	7533
3955	4110
7354	7508
1791	4995
2938	4560
5772	8035
3552	6120
1425	7837
7873	8467
3152	6593
7836	9218
4860	5521
4312	8463
664	4402
2669	3659
7561	9145
4759	8724
897	7971
4627	5626
7172	9987
3786	6530
7802	8100
593	645
489	8018
2323	4787
3655	3905
1815	2564
6246	6686
5606	8962
5285	6459
279	566
2991	5834
5752	6728
393	4360
2830	4959
1348	6824
3889	8912
2666	5476
128	7944
8818	9807
3474	5220
4105	4829
5896	9830
2509	8663
786	2000
5301	5367
3473	4575
5481	8154
896	6195
1422	5737
6209	6375
3787	9336
6471	7968
2112	5469
3366	5424
4134	9577
1989	2499
2441	2886
532	4576
707	8806
5749	8457
6538	7716
4472	5858
1254	1601
567	7567
5739	7326
4134	4435
5062	5109
3748	7265
21	188
1203	6764
4364	5813
3585	5285
6853	9258
2045	3607
5540	9963
6038	9482
2341	3594
454	2726
2245	6898
3698	4151
919	5902
1178	1454
4317	8431
7145	9616
565	5935
2084	2717
3783	7326
3342	4646
2685	9373
4567	9362
6133	7585
786	6169
266	748
859	985
1293	9477
1569	2138
6317	6387
6578	7761
3382	6043
1560	6681
3705	6618
1611	5232
1693	2790
7855	8955
2029	3423
1427	2561
1977	9558
1353	6593
6799	9145
4457	8358
2915	3967
3956	8508
2898	9027
3715	9200
1238	4483
867	9155
1263	1304
1791	5685
4817	8523
828	2157
202	6481
394	8589
5322	7695
3473	9763
6423	8835
3800	8471
6538	8105
1752	4314
3147	4030
3268	8060
7712	8161
1302	3675
7158	8045
3211	3419
4809	5834
8404	9150
3034	6491
4570	9974
6608	8463
2669	6939
3674	6264
5626	8966
2166	3870
2351	9183
328	769
6740	9582
1348	2416
2341	3555
3297	9987
2702	8095
4745	6722
1654	2143
2913	4801
8070	8242
418	4163
5535	7721
2283	7756
2181	9452
2198	7499
3902	5391
2612	6740
6341	9701
5488	9853
6317	8123
3514	7357
3865	5475
4325	6226
2395	6840
3036	3648
7151	9655
3297	8571
3603	6083
2944	3555
1303	3271
1299	6032
3833	8917
2298	5778
3560	3582
6655	8158
205	2928
1290	4313
1353	2053
5795	9866
3605	8673
2112	5483
450	2626
5935	9746
3979	7975
1651	6594
8167	9277
6152	9208
1459	1898
5297	9388
5910	9299
7024	9879
1658	3348
3457	9766
8749	9807
3963	5320
597	4675
1301	2005
302	5551
2145	2969
4769	8563
6639	8129
8544	9357
8590	9105
2886	9705
3081	3963
3585	9179
1898	6648
4117	9361
4311	6322
665	5377
5901	6635
6027	6033
2509	4132
7014	7817
2717	5810
2879	3930
3974	9075
8955	9362
649	2711
6083	8330
1197	5416
5021	6643
5829	8095
1761	8495
7873	8560
7839	8503
3004	4107
4360	8524
5018	9706
2473	9128
3367	6955
1609	4418
2606	4063
7554	8298
1551	4679
4341	7440
7886	8929
1705	8232
7037	8749
5074	5740
763	3588
1884	5708
6511	8042
687	8388
1797	4787
386	466
362	786
3222	7749
5438	9709
463	3849
124	196
190	7265
6038	9485
8534	9952
6367	6532
2198	4399
5097	5636
3396	4317
3283	6176
5767	7176
417	4028
2056	4810
2261	2638
2097	5153
6223	9705
3087	6781
3612	4003
761	5504
2973	4836
4103	7392
4003	6999
2149	2978
5739	6292
1013	7150
1231	6338
1611	1817
3315	4726
3806	4837
2145	2267
1425	6464
2802	3574
474	8149
5619	6237
6742	8513
2766	6634
3436	5058
5655	9453
312	907
1052	4109
424	4144
4473	7293
1197	4476
1601	5881
2849	6087
435	3542
610	736
4404	7019
664	6874
2345	6422
5079	7995
6130	8637
5542	9868
2564	4369
494	6802
1513	5683
1643	7392
665	5836
2666	7068
7286	9239
5320	8906
5505	6362
6618	8951
1079	4724
279	6959
6312	9918
2790	6119
511	3868
5237	8590
3653	6593
6003	9664
554	4310
3251	8450
1807	2828
1572	3542
791	3574
747	1379
2616	7143
2642	5521
5584	7995
1299	3666
1348	4173
4127	9929
4144	5989
3563	6209
549	2013
1651	5345
3193	5708
3391	4301
4501	5182
8552	9333
9524	9878
2225	7224
1067	1613
2010	6291
1561	3329
6461	8739
973	2261
5195	8841
1613	7922
2898	2991
5424	7195
198	4544
3658	7102
8127	8288
1815	2452
3075	3302
2429	3603
4954	5152
341	5105
4604	5146
3307	3363
6457	9123
631	5933
4239	8527
1700	2520
1301	7409
3783	5301
5685	9520
4575	8818
4049	8359
5297	8716
565	1140
5539	8951
1716	7621
4780	6984
4408	7437
1029	2395
5801	7090
712	1860
5326	9084
6831	8412
3804	9074
1318	7236
2755	9763
658	2298
3391	9649
5327	7666
3733	7074
2886	8432
9223	9728
1935	7332
386	808
1016	4062
1651	4745
5369	8585
1524	7142
2612	9775
5896	6362
645	929
5287	7982
7471	7706
8331	9504
7037	7480
2539	4321
4002	9464
669	7702
5074	6265
1079	2972
778	858
5749	9466
1425	1687
4571	8070
1592	3975
3271	6581
4739	7761
5267	8409
1838	3925
5627	7151
6655	9179
6973	9903
6192	7767
5662	5901
860	9576
1906	5332
5558	6303
394	4759
4007	8303
217	3025
1429	9453
5385	5659
5483	8538
4769	7814
7968	8925
330	758
2719	4404
758	773
1036	1349
3672	3984
4293	6733
1657	3377
2651	3156
3353	9638
3485	5198
1201	4149
3514	5677
2563	9307
8383	8652
5772	9006
896	7910
1657	3686
181	778
1394	7173
9057	9361
623	8791
1392	9730
3698	7177
7471	9485
494	4776
465	9012
3460	9160
5079	5672
5769	8765
576	4855
9201	9565
2057	3228
1392	7434
2059	8142
1454	9380
2848	5799
3271	9871
3634	5683
2847	3391
7878	9238
4372	5977
1119	2090
2181	7619
3177	4907
6508	9871
224	4470
6130	9673
788	2429
2809	3366
8457	9238
4674	5592
1576	7053
1067	7647
3634	7164
375	1643
1898	5522
6839	8142
553	6979
1024	6303
2855	3510
736	5815
4159	4965
6574	9708
2348	3687
3193	3921
3162	6374
1566	2321
2563	6035
1673	7130
3711	5535
2075	9034
1416	1552
5624	5890
6980	9090
638	4366
9075	9288
1996	5508
5189	7592
1128	4780
128	176
1311	3447
4301	8929
936	6615
5249	5951
1633	7176
2301	3017
664	4732
7647	7993
707	3386
330	1597
709	3714
3069	5688
6033	6979
975	1459
3473	6171
2187	6047
4431	9615
3282	5907
3889	8380
388	6423
8154	8335
2199	9095
6854	8521
8962	9616
3804	8660
3391	6169
3385	4482
5739	8030
8053	9384
4151	5447
1427	6041
2586	7357
3436	3507
4028	6725
6195	9804
637	2314
1063	1290
